id,type
2816092,bus_stop
4388907,bus_stop
6469059,bus_stop
6527735,bus_stop
6527735,tertiary
6527736,tertiary
11792235,tertiary
11792238,tertiary
11792440,tertiary
11792441,tertiary
11792795,tertiary
11792795,residential
11792796,residential
11792796,trunk_link
11822798,trunk_link
11822798,trunk
11822799,trunk
11822800,trunk
11822801,trunk
11824680,trunk
11825245,trunk
11825246,trunk
11833246,trunk
11833246,residential
11833247,residential
11833247,tertiary
11833248,tertiary
11833249,tertiary
11833250,tertiary
11833251,tertiary
11833251,residential
11833252,residential
11833252,living_street
11833252,tertiary
11833253,tertiary
11833254,tertiary
11833255,tertiary
11833255,residential
11833256,residential
11833257,residential
11833257,living_street
11833258,living_street
11833260,living_street
11833263,living_street
11833264,living_street
11833265,living_street
11833266,living_street
11833269,living_street
11833270,living_street
11833271,living_street
11833273,living_street
11833274,living_street
11833275,living_street
11833275,residential
11833276,residential
11833276,tertiary
11833277,tertiary
11833277,residential
11833280,residential
11833281,residential
11833281,tertiary
11833283,tertiary
11833283,residential
11833283,tertiary
11833283,residential
11833285,residential
11833286,residential
11833286,living_street
11833286,residential
11833288,residential
11833288,living_street
11833288,residential
11833289,residential
11833290,residential
11833290,living_street
11833290,residential
11833291,residential
11833293,residential
11833293,living_street
11833293,residential
11833294,residential
11833294,tertiary
11833296,tertiary
11833298,tertiary
11833298,residential
11833299,residential
11833299,tertiary
11833301,tertiary
11833301,residential
11833302,residential
11833304,residential
11833304,living_street
11833305,living_street
11833305,residential
11833309,residential
11833309,living_street
11833310,living_street
11833310,residential
11833311,residential
11833311,living_street
11833312,living_street
11833312,residential
11833314,residential
11833314,living_street
11833315,living_street
11833317,living_street
11833318,living_street
11833318,residential
11833321,residential
11833321,living_street
11833321,tertiary
11833321,residential
11833322,residential
11833322,tertiary
11833322,residential
11833323,residential
11833330,residential
11833631,residential
11833631,living_street
11833633,living_street
11835706,living_street
11835706,tertiary
11835708,tertiary
11835708,residential
11835709,residential
11835710,residential
11835710,living_street
11835711,living_street
11835712,living_street
11835712,tertiary
11835712,living_street
11835712,tertiary
11835712,residential
11835713,residential
11835713,tertiary
11835714,tertiary
11835714,living_street
11835715,living_street
11835716,living_street
11835716,residential
11835716,living_street
11835717,living_street
11835718,living_street
11835719,living_street
11835719,residential
11835720,residential
11835720,living_street
11835721,living_street
11835722,living_street
11835723,living_street
11835723,tertiary
11835723,residential
11835723,living_street
11835724,living_street
11835725,living_street
11835726,living_street
11835726,tertiary
11835727,tertiary
11835727,living_street
11835728,living_street
11835729,living_street
11835729,tertiary
11835729,living_street
11835730,living_street
11835731,living_street
11835731,tertiary
11835732,tertiary
11835732,residential
11835732,tertiary
11835733,tertiary
11835733,residential
11835733,living_street
11835734,living_street
11835734,residential
11835734,living_street
11835734,tertiary
11835734,living_street
11835735,living_street
11835735,tertiary
11835735,living_street
11835736,living_street
11835737,living_street
11835737,residential
11835737,living_street
11835737,tertiary
11835737,living_street
11835738,living_street
11835739,living_street
11835739,tertiary
11835739,living_street
11835740,living_street
11835740,residential
11835740,living_street
11835741,living_street
11835741,residential
11835741,living_street
11835742,living_street
11835743,living_street
11835743,residential
11835743,tertiary
11835744,tertiary
11835744,living_street
11835744,tertiary
11835745,tertiary
11835745,residential
11835745,living_street
11835746,living_street
11835746,residential
11835746,living_street
11835747,living_street
11835748,living_street
11835748,tertiary
11835748,living_street
11835748,tertiary
11835748,residential
11835748,tertiary
11835749,tertiary
11835749,living_street
11835749,residential
11835749,living_street
11835749,tertiary
11835750,tertiary
11835750,living_street
11835750,tertiary
11835750,living_street
11835750,tertiary
11835750,living_street
11835750,tertiary
11835751,tertiary
11835751,residential
11835751,living_street
11835751,residential
11835751,tertiary
11835751,living_street
11835752,living_street
11835752,tertiary
11835752,living_street
11835753,living_street
11835753,tertiary
11835753,residential
11835754,residential
11835754,living_street
11835754,tertiary
11835754,living_street
11835754,tertiary
11835754,living_street
11835755,living_street
11835755,residential
11835755,living_street
11835755,residential
11835755,tertiary
11835756,tertiary
11835756,residential
11835756,tertiary
11835756,residential
11835756,living_street
11835756,tertiary
11835757,tertiary
11835757,residential
11835757,living_street
11835757,residential
11835757,living_street
11835758,living_street
11835758,residential
11835758,tertiary
11835758,residential
11835759,residential
11835759,tertiary
11835759,residential
11835760,residential
11835760,living_street
11835760,residential
11835760,living_street
11835761,living_street
11835761,residential
11835762,residential
11835762,living_street
11836246,living_street
11836247,living_street
11836248,living_street
11836249,living_street
11836250,living_street
11836251,living_street
11836253,living_street
11836255,living_street
11836256,living_street
11836257,living_street
11836260,living_street
11836262,living_street
11836263,living_street
11836811,living_street
11836812,living_street
11836813,living_street
11836814,living_street
11836815,living_street
11836816,living_street
11836817,living_street
11836818,living_street
11836819,living_street
11836820,living_street
11836821,living_street
11836822,living_street
11836823,living_street
11836824,living_street
11836825,living_street
11836826,living_street
11836827,living_street
11836828,living_street
11836829,living_street
11836830,living_street
11836831,living_street
11836831,tertiary
11836832,tertiary
11836832,living_street
11836833,living_street
11836834,living_street
11836835,living_street
11837993,living_street
11837994,living_street
11837994,residential
11837994,living_street
11837994,residential
11837994,living_street
11837994,residential
11837995,residential
11837995,tertiary
11837995,living_street
11837996,living_street
11837997,living_street
11837998,living_street
11837999,living_street
11838000,living_street
11838001,living_street
11838002,living_street
11838003,living_street
11838004,living_street
11838005,living_street
11838006,living_street
11838007,living_street
11838008,living_street
11838009,living_street
11838010,living_street
11838011,living_street
11838012,living_street
11838013,living_street
11838014,living_street
11838015,living_street
11838016,living_street
11838017,living_street
11838018,living_street
11838019,living_street
11838020,living_street
11838021,living_street
11838022,living_street
11838023,living_street
11838024,living_street
11838025,living_street
11838026,living_street
11838027,living_street
11838028,living_street
11838029,living_street
11838030,living_street
11838031,living_street
11838031,residential
11838031,living_street
11838032,living_street
11838032,tertiary
11838032,living_street
11838033,living_street
11838034,living_street
11838034,tertiary
11838034,living_street
11838035,living_street
11838035,residential
11838035,living_street
11838036,living_street
11838037,living_street
11838038,living_street
11838038,residential
11838038,living_street
11838039,living_street
11838040,living_street
11838041,living_street
11838042,living_street
11838042,tertiary
11838042,living_street
11838042,residential
11838042,living_street
11838043,living_street
11838044,living_street
11838045,living_street
11838046,living_street
11838046,tertiary
11838046,residential
11838047,residential
11838047,tertiary
11838047,living_street
11839184,living_street
11839184,residential
11839184,tertiary
11839184,living_street
11839184,residential
11839184,living_street
11839185,living_street
11839185,residential
11839185,tertiary
11839185,living_street
11839185,residential
11839186,residential
11839186,living_street
11839186,residential
11839186,tertiary
11839187,tertiary
11839187,residential
11839187,living_street
11839187,residential
11839187,living_street
11839187,residential
11839187,living_street
11839188,living_street
11839188,tertiary
11839188,living_street
11839188,residential
11839188,tertiary
11839188,residential
11839188,living_street
11839188,residential
11839188,living_street
11839189,living_street
11839190,living_street
11839191,living_street
11839192,living_street
11839192,tertiary
11839192,living_street
11839192,residential
11839192,living_street
11839193,living_street
11839194,living_street
11839194,residential
11839194,living_street
11839195,living_street
11839195,residential
11839195,living_street
11839195,residential
11839195,living_street
11839195,tertiary
11839196,tertiary
11839196,living_street
11839196,tertiary
11839196,residential
11839196,living_street
11839197,living_street
11839197,tertiary
11839197,living_street
11839198,living_street
11839198,residential
11839199,residential
11839199,living_street
11839199,residential
11839199,living_street
11839199,residential
11839200,residential
11839200,tertiary
11839200,living_street
11839200,residential
11839201,residential
11839202,residential
11839202,living_street
11839202,residential
11839202,living_street
11839203,living_street
11839204,living_street
11839449,living_street
11839449,trunk
11839450,trunk
11839450,tertiary
11839450,living_street
11839451,living_street
11839451,tertiary
11839451,living_street
11839451,tertiary
11839452,tertiary
11839452,living_street
11839453,living_street
11839453,tertiary
11839453,living_street
11839454,living_street
11839454,tertiary
11839454,living_street
11839454,residential
11839455,residential
11839455,living_street
11839455,tertiary
11839455,living_street
11839455,tertiary
11839455,living_street
11839456,living_street
11839456,tertiary
11839456,trunk_link
11839457,trunk_link
11839457,living_street
11839457,tertiary
11839457,living_street
11839457,tertiary
11839457,living_street
11839457,trunk_link
11839458,trunk_link
11839458,living_street
11839458,tertiary
11839458,living_street
11839458,tertiary
11839459,tertiary
11839459,living_street
11839459,tertiary
11839459,residential
11839459,tertiary
11839460,tertiary
11839460,residential
11839460,tertiary
11839460,residential
11848544,residential
11848544,living_street
11848544,residential
11848544,living_street
11848545,living_street
11848546,living_street
11848547,living_street
11848548,living_street
11848549,living_street
11848550,living_street
11848551,living_street
11848552,living_street
11848553,living_street
11848553,tertiary
11848553,living_street
11848554,living_street
11848555,living_street
11848556,living_street
11850690,living_street
11850690,tertiary
11850690,residential
11850690,living_street
11850690,tertiary
11850691,tertiary
11850691,living_street
11850692,living_street
11850693,living_street
11850694,living_street
11850694,tertiary
11850694,living_street
11850694,tertiary
11850694,living_street
11850695,living_street
11850695,tertiary
11850696,tertiary
11851745,tertiary
11851745,residential
11851745,living_street
11851746,living_street
11851746,tertiary
11851746,residential
11851746,living_street
11851746,residential
11851746,living_street
11851746,residential
11851747,residential
11851747,living_street
11851747,residential
11851747,tertiary
11851747,living_street
11851747,residential
11851748,residential
11851748,tertiary
11851748,living_street
11851749,living_street
11851749,residential
11851749,living_street
11851750,living_street
11851750,residential
11851750,living_street
11851751,living_street
11851752,living_street
11851752,residential
11851752,living_street
11851753,living_street
11851753,residential
11851753,living_street
11851753,residential
11851753,living_street
11851754,living_street
11851754,residential
11851754,living_street
11851755,living_street
11851755,tertiary
11851755,living_street
11851756,living_street
11851756,residential
11851756,tertiary
11851756,residential
11851756,living_street
11851757,living_street
11851758,living_street
11851758,residential
11851758,living_street
11851758,residential
11851759,residential
11851759,living_street
11851759,tertiary
11851759,living_street
11851759,residential
11851759,living_street
11851759,tertiary
11851760,tertiary
11851760,residential
11851760,living_street
11851760,tertiary
11851760,living_street
11851760,residential
11851760,living_street
11851761,living_street
11851761,residential
11851761,living_street
11851762,living_street
11851762,residential
11851762,tertiary
11851762,living_street
11851762,residential
11851763,residential
11851763,living_street
11851764,living_street
11851764,residential
11851764,tertiary
11851764,living_street
11851764,residential
11851765,residential
11851765,living_street
11851765,residential
11851765,living_street
11851766,living_street
11851766,residential
11851766,living_street
11851766,residential
11851766,living_street
11851766,tertiary
11851766,living_street
11851766,tertiary
11851766,living_street
11851767,living_street
11851767,residential
11851767,living_street
11852088,living_street
11852088,residential
11852089,residential
11852089,tertiary
11852089,residential
11852089,tertiary
11852089,residential
11852089,tertiary
11852089,residential
11852090,residential
11852090,tertiary
11852090,residential
11852091,residential
11852092,residential
11852093,residential
11852094,residential
11852095,residential
11852095,tertiary
11852095,residential
11852095,tertiary
11852096,tertiary
11852096,residential
11852096,tertiary
11852096,residential
11852096,tertiary
11852097,tertiary
11852097,residential
11852097,tertiary
11852097,residential
11852098,residential
11852099,residential
11852099,tertiary
11852099,residential
11852100,residential
11852101,residential
11852101,tertiary
11852102,tertiary
11861281,tertiary
11861281,living_street
11861281,service
11861281,living_street
11861281,service
11861282,service
11861282,living_street
11861282,service
11861282,living_street
11861282,residential
11861282,living_street
11861282,service
11861282,living_street
11861283,living_street
11861283,service
11861283,living_street
11861283,service
11861283,residential
11861283,living_street
11861283,service
11861284,service
11861284,living_street
11861284,service
11861284,living_street
11861285,living_street
11861285,service
11861286,service
11861286,living_street
11861286,service
11861286,living_street
11861287,living_street
11861287,service
11861287,living_street
11861288,living_street
11861289,living_street
11861289,service
11861289,living_street
11861290,living_street
11861290,service
11861290,living_street
11861290,residential
11861290,living_street
11861290,service
11861291,service
11861291,living_street
11861291,service
11861291,living_street
11861291,residential
11861291,living_street
11861292,living_street
11861292,service
11861292,living_street
11861292,tertiary
11861292,living_street
11861293,living_street
11861293,service
11861293,living_street
11861293,service
11861293,living_street
11861294,living_street
11861295,living_street
11861295,service
11861295,living_street
11861295,tertiary
11861296,tertiary
11861296,living_street
11861296,service
11861296,living_street
11861296,residential
11861296,living_street
11861296,service
11861297,service
11861297,living_street
11861617,living_street
11864233,living_street
11864233,primary
11864235,primary
11864235,residential
11864235,living_street
11864236,living_street
11864236,residential
11864236,living_street
11864236,residential
11864237,residential
11864238,residential
11864239,residential
11864240,residential
11864240,living_street
11864240,residential
11864241,residential
11864241,living_street
11864241,residential
11864242,residential
11864242,living_street
11864242,residential
11864243,residential
11864243,living_street
11864243,residential
11864244,residential
11864244,living_street
11864244,residential
11864245,residential
11864245,living_street
11864245,residential
11864245,living_street
11864245,residential
11864245,living_street
11864246,living_street
11864246,residential
11864246,living_street
11864247,living_street
11864247,residential
11864247,living_street
11864248,living_street
11864248,residential
11864248,living_street
11864249,living_street
11864249,residential
11864249,living_street
11864250,living_street
11864250,residential
11864251,residential
11864251,living_street
11864251,residential
11864252,residential
11864252,living_street
11864253,living_street
11864254,living_street
11864254,residential
11864255,residential
11864255,living_street
11864255,residential
11864256,residential
11864256,living_street
11864256,residential
11864256,living_street
11864257,living_street
11864257,residential
11864258,residential
11864258,living_street
11864258,residential
11864258,living_street
11864258,residential
11864259,residential
11864259,living_street
11864259,residential
11864260,residential
11864260,living_street
11864260,residential
11864260,living_street
11864261,living_street
11864262,living_street
11864262,residential
11864262,living_street
11864263,living_street
11864263,residential
11864264,residential
11864264,living_street
11864265,living_street
11864265,residential
11864265,living_street
11864265,residential
11864266,residential
11864266,living_street
11864266,residential
11864266,living_street
11864266,residential
11864267,residential
11864267,living_street
11864267,residential
11864267,living_street
11864267,residential
11864268,residential
11864269,residential
11864270,residential
11864272,residential
11864637,residential
11864640,residential
11864640,service
11864644,service
11864644,primary
11864645,primary
11864646,primary
11864646,service
11864648,service
11864982,service
11864982,residential
11864982,service
11864982,tertiary
11864983,tertiary
11864983,service
11864983,tertiary
11864983,service
11864983,tertiary
11864984,tertiary
11864984,service
11864984,tertiary
11864984,residential
11864984,service
11864984,tertiary
11864984,residential
11864985,residential
11864985,service
11864985,tertiary
11864986,tertiary
11865343,tertiary
11865344,tertiary
11865344,residential
11865345,residential
11865345,tertiary
11865345,residential
11865346,residential
11865346,tertiary
11865346,residential
11865346,tertiary
11865346,residential
11865347,residential
11865347,tertiary
11865347,residential
11865348,residential
11865348,tertiary
11865349,tertiary
11865349,residential
11865349,primary
11865349,tertiary
11865349,residential
11865350,residential
11865350,tertiary
11865351,tertiary
11865351,residential
11865351,tertiary
11865352,tertiary
11865352,residential
11865352,tertiary
11865352,residential
11865353,residential
11865354,residential
11865354,tertiary
11865354,residential
11865354,tertiary
11865354,residential
11865354,tertiary
11865355,tertiary
11872508,tertiary
11872508,residential
11872509,residential
11872509,living_street
11872509,residential
11872509,living_street
11872510,living_street
11872511,living_street
11872511,residential
11872511,living_street
11872511,residential
11872512,residential
11872512,living_street
11872513,living_street
11872513,residential
11872513,living_street
11872513,service
11872513,living_street
11872514,living_street
11872514,service
11872514,living_street
11872514,service
11872515,service
11872515,living_street
11872515,service
11872515,living_street
11872516,living_street
11872516,service
11872516,living_street
11872516,service
11872516,living_street
11872517,living_street
11872517,residential
11872517,service
11872517,living_street
11872517,service
11872517,living_street
11872518,living_street
11872518,residential
11872519,residential
11874620,residential
11874620,living_street
11874621,living_street
11874623,living_street
11874624,living_street
11874625,living_street
11874626,living_street
11874627,living_street
11874628,living_street
11874629,living_street
11874629,residential
11874630,residential
11874630,living_street
11874631,living_street
11874631,residential
11874632,residential
11874632,living_street
11874633,living_street
11874634,living_street
11874634,residential
23473668,residential
23473668,unclassified
24959492,unclassified
24973556,unclassified
25074897,unclassified
25074897,residential
28642371,residential
28642372,residential
28643218,residential
28643313,residential
28643391,residential
28643392,residential
28643427,residential
30604296,residential
30604297,residential
30993800,residential
30993801,residential
30993801,living_street
30993801,residential
31662613,residential
31662804,residential
31663182,residential
32395944,residential
32395944,tertiary
32395945,tertiary
32395945,residential
32395945,tertiary
32395945,residential
32423096,residential
32423099,residential
32423099,tertiary
32423101,tertiary
32785318,tertiary
32785318,trunk
35761626,trunk
35761626,path
35761627,path
35761627,track
35761627,path
35761628,path
35761629,path
35761630,path
35761631,path
35761632,path
35761633,path
35761634,path
35762067,path
35762068,path
35762209,path
35762210,path
35762211,path
35762212,path
35762213,path
35762393,path
35762394,path
35762461,path
35762483,path
35762484,path
35832261,path
35839798,path
35839799,path
35839800,path
35839801,path
35839802,path
35839803,path
35839804,path
35839805,path
35839806,path
35839807,path
35839808,path
35839809,path
35839810,path
35839811,path
35839812,path
35839949,path
35839950,path
35839951,path
35839952,path
35839953,path
35839954,path
35839955,path
35839956,path
35839957,path
35839958,path
35839959,path
35839960,path
35840006,path
35840007,path
35840008,path
35840009,path
35840010,path
35840011,path
35840012,path
35840013,path
35840014,path
35840015,path
35840623,path
35840624,path
35840625,path
35840733,path
35840734,path
35840735,path
35840736,path
35840737,path
35840738,path
35840739,path
35840740,path
35840741,path
35840742,path
35840743,path
35840744,path
35840745,path
35840746,path
35840747,path
35840905,path
35840906,path
35840907,path
35840908,path
35840909,path
35840910,path
35840911,path
35840950,path
35840951,path
35840952,path
35840953,path
35840954,path
35840955,path
35840956,path
35840957,path
35840958,path
35840959,path
35840960,path
35840961,path
35840962,path
35841090,path
35841091,path
35841092,path
35841093,path
35841094,path
35841095,path
35841096,path
35841097,path
35841098,path
35841099,path
35841100,path
35841101,path
35841102,path
35841103,path
35841104,path
35841105,path
35841106,path
35841107,path
35841108,path
35842755,path
35842756,path
35842757,path
35842758,path
35842759,path
35842760,path
35842761,path
35842762,path
35842763,path
35842764,path
35842765,path
35842766,path
35842767,path
35842768,path
35842769,path
35842770,path
35842771,path
35843132,path
35843133,path
35843134,path
35843481,path
35843482,path
35843483,path
35843957,path
35843957,track
35844047,track
35844048,track
35844313,track
35844314,track
35844315,track
35844316,track
35844317,track
35844318,track
35844319,track
35844320,track
35844321,track
35844322,track
35844323,track
35844324,track
35844325,track
35844326,track
35844327,track
35844328,track
35844329,track
35844330,track
35844331,track
35844332,track
35844333,track
35844334,track
35844335,track
35844336,track
35844337,track
35844338,track
35844339,track
35844340,track
35844341,track
35844342,track
35844343,track
35844344,track
35844345,track
35844346,track
35844385,track
35849615,track
35849616,track
35849617,track
35849618,track
35849619,track
35849620,track
35849621,track
35849622,track
35849623,track
35849624,track
35849625,track
35849626,track
35849627,track
35849628,track
35849629,track
35849630,track
35849631,track
35849632,track
35849633,track
35849634,track
35849893,track
35849894,track
35849895,track
35849896,track
35849897,track
35849898,track
35849899,track
35849900,track
35849901,track
35849902,track
35849903,track
35849904,track
35849905,track
35849906,track
35849907,track
35850941,track
35850942,track
35850943,track
35850944,track
35850945,track
35850946,track
35850947,track
35850948,track
35850949,track
35850950,track
35850951,track
35850952,track
35850953,track
35850954,track
35850955,track
35850956,track
35850957,track
35850958,track
35850959,track
35850960,track
35850961,track
35850962,track
35850963,track
35851712,track
35851713,track
35851714,track
35851715,track
35851716,track
35851717,track
35851718,track
35851719,track
35851843,track
35851969,track
35852066,track
35852234,track
36135913,track
36135914,track
36135915,track
36135916,track
36136637,track
36136638,track
36136639,track
36136640,track
36136695,track
36136696,track
36136697,track
36136698,track
36136699,track
36136700,track
36136701,track
36137516,track
36137517,track
36137518,track
36137519,track
36137520,track
36137521,track
36137522,track
37268047,track
37283601,track
37319861,track
37371292,track
37371293,track
37371959,track
37372178,track
37372185,track
37377413,track
37385615,track
37396480,track
37405314,track
37499525,track
37499526,track
37503633,track
38800842,track
38801135,track
38801135,residential
39609600,residential
40797628,residential
40797628,tertiary
40987761,tertiary
41004849,tertiary
41005417,tertiary
41005542,tertiary
41006035,tertiary
41008839,tertiary
41009219,tertiary
41010220,tertiary
41010231,tertiary
41010724,tertiary
41011079,tertiary
41401789,tertiary
41401789,residential
41402491,residential
44076879,residential
44076880,residential
44076881,residential
44076882,residential
44076883,residential
44400265,residential
44406913,residential
44406913,tertiary
44406982,tertiary
44448121,tertiary
44448121,residential
44700942,residential
44700942,tertiary
44701266,tertiary
44923470,tertiary
44923564,tertiary
44923594,tertiary
44923659,tertiary
44923665,tertiary
44923700,tertiary
44923775,tertiary
44923785,tertiary
44923800,tertiary
44923933,tertiary
44923944,tertiary
44924017,tertiary
44924031,tertiary
44924041,tertiary
44924055,tertiary
44924068,tertiary
44924129,tertiary
44924155,tertiary
44924170,tertiary
44924183,tertiary
44924192,tertiary
44924231,tertiary
44924249,tertiary
44924287,tertiary
44937868,tertiary
44937868,residential
44937903,residential
44938045,residential
44938212,residential
44938315,residential
44938762,residential
44938944,residential
44939193,residential
44939197,residential
44939257,residential
44939378,residential
44939540,residential
44939588,residential
44939605,residential
44939664,residential
44939949,residential
44940080,residential
44940516,residential
44940952,residential
48665108,residential
48665141,residential
48665303,residential
48665331,residential
51422933,residential
51422933,living_street
51422934,living_street
51422935,living_street
51426673,living_street
51426673,pedestrian
51426673,residential
51426674,residential
51426674,pedestrian
51426674,residential
51426675,residential
51426675,pedestrian
51426675,residential
51426675,pedestrian
51426675,residential
51426676,residential
51426676,pedestrian
51426676,residential
51426677,residential
51426678,residential
51640810,residential
51640811,residential
51690111,residential
51746349,residential
51746350,residential
51746351,residential
51746352,residential
51746534,residential
51746711,residential
51746712,residential
51746713,residential
51746848,residential
51746849,residential
51746849,tertiary
51746849,residential
51746849,tertiary
51746850,tertiary
59382949,tertiary
59382950,tertiary
59382951,tertiary
59382952,tertiary
59382953,tertiary
59382954,tertiary
59382955,tertiary
59382956,tertiary
59382957,tertiary
59382958,tertiary
59382959,tertiary
59382960,tertiary
59382961,tertiary
59382962,tertiary
59382963,tertiary
59382964,tertiary
59382965,tertiary
59382966,tertiary
59382967,tertiary
59382968,tertiary
59382969,tertiary
59382970,tertiary
59382971,tertiary
59382972,tertiary
59382973,tertiary
59382974,tertiary
59382975,tertiary
59382976,tertiary
59382977,tertiary
59382978,tertiary
59382979,tertiary
59382980,tertiary
59382981,tertiary
59382982,tertiary
59382983,tertiary
59382984,tertiary
59382985,tertiary
59382986,tertiary
59382987,tertiary
59382988,tertiary
59382989,tertiary
59382990,tertiary
59382991,tertiary
59382992,tertiary
59382993,tertiary
59382994,tertiary
59382995,tertiary
59382996,tertiary
59382997,tertiary
59382998,tertiary
59382999,tertiary
59383000,tertiary
59383001,tertiary
59383002,tertiary
59383003,tertiary
59383004,tertiary
59383005,tertiary
59383006,tertiary
59383007,tertiary
59383008,tertiary
59383009,tertiary
59383010,tertiary
59383011,tertiary
59383012,tertiary
59383013,tertiary
59383014,tertiary
59383015,tertiary
59383016,tertiary
59383017,tertiary
59383018,tertiary
59383019,tertiary
59383020,tertiary
59383021,tertiary
59383022,tertiary
59383023,tertiary
59383024,tertiary
59383025,tertiary
59383026,tertiary
59383027,tertiary
59383028,tertiary
59383029,tertiary
59383030,tertiary
59383031,tertiary
59384365,tertiary
59384366,tertiary
59384367,tertiary
59384368,tertiary
59384369,tertiary
59384370,tertiary
59384371,tertiary
59384372,tertiary
59384373,tertiary
59384374,tertiary
59384375,tertiary
59384376,tertiary
59384377,tertiary
59384378,tertiary
59384379,tertiary
59384380,tertiary
59384381,tertiary
59384382,tertiary
59384383,tertiary
59384384,tertiary
59384385,tertiary
59384386,tertiary
59384387,tertiary
59384388,tertiary
59384389,tertiary
59384390,tertiary
59384391,tertiary
59384392,tertiary
59384393,tertiary
59384394,tertiary
59384395,tertiary
59384396,tertiary
59384397,tertiary
59384398,tertiary
59384399,tertiary
59384400,tertiary
59384401,tertiary
59384402,tertiary
59384403,tertiary
59384404,tertiary
59384405,tertiary
59384406,tertiary
59384407,tertiary
59384408,tertiary
59384409,tertiary
59384410,tertiary
59384411,tertiary
59384412,tertiary
59384413,tertiary
59384414,tertiary
59384415,tertiary
59384416,tertiary
59384417,tertiary
59384418,tertiary
59384419,tertiary
59384420,tertiary
59384421,tertiary
59384422,tertiary
59384423,tertiary
59384424,tertiary
59384425,tertiary
59384426,tertiary
59384427,tertiary
59384428,tertiary
59384429,tertiary
59384430,tertiary
59384431,tertiary
59384432,tertiary
59384433,tertiary
59384434,tertiary
59384435,tertiary
59384436,tertiary
59384437,tertiary
59384438,tertiary
59384439,tertiary
59384440,tertiary
59384441,tertiary
59384442,tertiary
59384443,tertiary
59384444,tertiary
59384445,tertiary
59384446,tertiary
59384447,tertiary
59384448,tertiary
59384449,tertiary
63762409,tertiary
63762409,trunk
65169184,trunk
65614714,trunk
65614722,trunk
65614760,trunk
65614869,trunk
66241763,trunk
66886523,trunk
66886523,residential
68131185,residential
68131209,residential
68578194,residential
68578194,unclassified
